tic,year,quarter,ts_min,Timestamp_ET,Timestamp_UTC,Bid_Ask_Spread,Order_Book_Imbalance,Quote_Revision_Frequency,Quote_Volatility,trade_count,trade_volume,trade_vwap
RFIL,2021,2,2021-06-14 16:46:00,2021-06-14 16:46:44.175234,2021-06-14 20:46:44.175234,0.036,-0.667,6,0.161,5.0,510.0,8.454117647058824
RFIL,2021,2,2021-06-14 16:46:00,2021-06-14 16:46:54.003745,2021-06-14 20:46:54.003745,0.036,-0.8,6,0.161,5.0,510.0,8.454117647058824
RFIL,2021,2,2021-06-14 16:46:00,2021-06-14 16:46:57.987077,2021-06-14 20:46:57.987077,0.029,-0.154,6,0.161,5.0,510.0,8.454117647058824
RFIL,2021,2,2021-06-14 16:47:00,2021-06-14 16:47:06.897292,2021-06-14 20:47:06.897292,0.029,-0.2,7,0.131,12.0,1139.0,8.474187884108868
RFIL,2021,2,2021-06-14 16:47:00,2021-06-14 16:47:06.969768,2021-06-14 20:47:06.969768,0.028,-0.875,7,0.131,12.0,1139.0,8.474187884108868
RFIL,2021,2,2021-06-14 16:47:00,2021-06-14 16:47:16.816316,2021-06-14 20:47:16.816316,0.029,-0.2,7,0.131,12.0,1139.0,8.474187884108868
RFIL,2021,2,2021-06-14 16:47:00,2021-06-14 16:47:16.817500,2021-06-14 20:47:16.817500,0.029,-0.364,7,0.131,12.0,1139.0,8.474187884108868
RFIL,2021,2,2021-06-14 16:47:00,2021-06-14 16:47:16.820166,2021-06-14 20:47:16.820166,0.029,-0.429,7,0.131,12.0,1139.0,8.474187884108868
RFIL,2021,2,2021-06-14 16:47:00,2021-06-14 16:47:23.368545,2021-06-14 20:47:23.368545,0.036,-0.6,7,0.131,12.0,1139.0,8.474187884108868
RFIL,2021,2,2021-06-14 16:47:00,2021-06-14 16:47:25.949132,2021-06-14 20:47:25.949132,0.028,-0.875,7,0.131,12.0,1139.0,8.474187884108868
RFIL,2021,2,2021-06-14 16:48:00,2021-06-14 16:48:14.264499,2021-06-14 20:48:14.264499,0.029,-0.364,1,,4.0,75.0,8.466400000000002
RFIL,2021,2,2021-06-14 16:49:00,2021-06-14 16:49:15.600439,2021-06-14 20:49:15.600439,0.029,-0.2,2,0.0,,,
RFIL,2021,2,2021-06-14 16:49:00,2021-06-14 16:49:21.384817,2021-06-14 20:49:21.384817,0.029,-0.364,2,0.0,,,
RFIL,2021,2,2021-06-14 16:50:00,2021-06-14 16:50:36.953967,2021-06-14 20:50:36.953967,0.005,0.5,8,0.076,4.0,708.0,8.491073446327684
RFIL,2021,2,2021-06-14 16:50:00,2021-06-14 16:50:42.025409,2021-06-14 20:50:42.025409,0.006,0.75,8,0.076,4.0,708.0,8.491073446327684
RFIL,2021,2,2021-06-14 16:50:00,2021-06-14 16:50:42.100066,2021-06-14 20:50:42.100066,0.004,0.5,8,0.076,4.0,708.0,8.491073446327684
RFIL,2021,2,2021-06-14 16:50:00,2021-06-14 16:50:44.592380,2021-06-14 20:50:44.592380,0.058,-0.935,8,0.076,4.0,708.0,8.491073446327684
RFIL,2021,2,2021-06-14 16:50:00,2021-06-14 16:50:44.592441,2021-06-14 20:50:44.592441,0.024,-0.6,8,0.076,4.0,708.0,8.491073446327684
RFIL,2021,2,2021-06-14 16:50:00,2021-06-14 16:50:45.446852,2021-06-14 20:50:45.446852,0.006,0.75,8,0.076,4.0,708.0,8.491073446327684
RFIL,2021,2,2021-06-14 16:50:00,2021-06-14 16:50:45.517604,2021-06-14 20:50:45.517604,0.002,0.333,8,0.076,4.0,708.0,8.491073446327684
RFIL,2021,2,2021-06-14 16:50:00,2021-06-14 16:50:49.619846,2021-06-14 20:50:49.619846,0.006,0.75,8,0.076,4.0,708.0,8.491073446327684
RFIL,2021,2,2021-06-14 16:52:00,2021-06-14 16:52:16.039755,2021-06-14 20:52:16.039755,0.006,0.0,7,0.089,6.0,970.0,8.49958762886598
RFIL,2021,2,2021-06-14 16:52:00,2021-06-14 16:52:27.458385,2021-06-14 20:52:27.458385,0.006,0.75,7,0.089,6.0,970.0,8.49958762886598
RFIL,2021,2,2021-06-14 16:52:00,2021-06-14 16:52:30.496995,2021-06-14 20:52:30.496995,0.002,0.714,7,0.089,6.0,970.0,8.49958762886598
RFIL,2021,2,2021-06-14 16:52:00,2021-06-14 16:52:34.010834,2021-06-14 20:52:34.010834,0.002,0.667,7,0.089,6.0,970.0,8.49958762886598
RFIL,2021,2,2021-06-14 16:52:00,2021-06-14 16:52:40.049413,2021-06-14 20:52:40.049413,0.058,-0.935,7,0.089,6.0,970.0,8.49958762886598
RFIL,2021,2,2021-06-14 16:52:00,2021-06-14 16:52:40.049469,2021-06-14 20:52:40.049469,0.024,-0.333,7,0.089,6.0,970.0,8.49958762886598
RFIL,2021,2,2021-06-14 16:52:00,2021-06-14 16:52:41.665079,2021-06-14 20:52:41.665079,0.058,-0.935,7,0.089,6.0,970.0,8.49958762886598
RFIL,2021,2,2021-06-14 16:54:00,2021-06-14 16:54:25.155531,2021-06-14 20:54:25.155531,0.017,0.0,2,2.867,9.0,781.0,8.472368758002562
RFIL,2021,2,2021-06-14 16:54:00,2021-06-14 16:54:26.279625,2021-06-14 20:54:26.279625,-2.0,1.0,2,2.867,9.0,781.0,8.472368758002562
RFIL,2021,2,2021-06-14 16:55:00,2021-06-14 16:55:27.253661,2021-06-14 20:55:27.253661,2.0,-1.0,6,5.29,7.0,5000.0,8.328436
RFIL,2021,2,2021-06-14 16:55:00,2021-06-14 16:55:27.254664,2021-06-14 20:55:27.254664,2.0,-1.0,6,5.29,7.0,5000.0,8.328436
RFIL,2021,2,2021-06-14 16:55:00,2021-06-14 16:55:27.254771,2021-06-14 20:55:27.254771,0.025,0.333,6,5.29,7.0,5000.0,8.328436
RFIL,2021,2,2021-06-14 16:55:00,2021-06-14 16:55:36.711085,2021-06-14 20:55:36.711085,,,6,5.29,7.0,5000.0,8.328436
RFIL,2021,2,2021-06-14 16:55:00,2021-06-14 16:55:40.339250,2021-06-14 20:55:40.339250,0.293,0.0,6,5.29,7.0,5000.0,8.328436
RFIL,2021,2,2021-06-14 16:55:00,2021-06-14 16:55:45.313585,2021-06-14 20:55:45.313585,0.021,-0.429,6,5.29,7.0,5000.0,8.328436
RFIL,2021,2,2021-06-14 16:56:00,2021-06-14 16:56:34.627298,2021-06-14 20:56:34.627298,0.017,-0.333,2,0.014,,,
RFIL,2021,2,2021-06-14 16:56:00,2021-06-14 16:56:52.898738,2021-06-14 20:56:52.898738,0.017,-0.111,2,0.014,,,
RFIL,2021,2,2021-06-14 16:57:00,2021-06-14 16:57:10.676414,2021-06-14 20:57:10.676414,0.011,-0.818,5,0.021,3.0,200.0,8.375
RFIL,2021,2,2021-06-14 16:57:00,2021-06-14 16:57:24.273897,2021-06-14 20:57:24.273897,0.017,-0.111,5,0.021,3.0,200.0,8.375
RFIL,2021,2,2021-06-14 16:57:00,2021-06-14 16:57:24.275072,2021-06-14 20:57:24.275072,0.017,-0.176,5,0.021,3.0,200.0,8.375
RFIL,2021,2,2021-06-14 16:57:00,2021-06-14 16:57:40.248665,2021-06-14 20:57:40.248665,0.017,0.091,5,0.021,3.0,200.0,8.375
RFIL,2021,2,2021-06-14 16:57:00,2021-06-14 16:57:43.373247,2021-06-14 20:57:43.373247,0.011,-0.333,5,0.021,3.0,200.0,8.375
RFIL,2021,2,2021-06-14 16:58:00,2021-06-14 16:58:15.673778,2021-06-14 20:58:15.673778,0.009,-0.429,14,3.209,18.0,4439.0,8.337057895922506
RFIL,2021,2,2021-06-14 16:58:00,2021-06-14 16:58:26.215168,2021-06-14 20:58:26.215168,0.529,0.0,14,3.209,18.0,4439.0,8.337057895922506
RFIL,2021,2,2021-06-14 16:58:00,2021-06-14 16:58:44.952827,2021-06-14 20:58:44.952827,0.017,0.0,14,3.209,18.0,4439.0,8.337057895922506
RFIL,2021,2,2021-06-14 16:58:00,2021-06-14 16:58:44.952844,2021-06-14 20:58:44.952844,2.0,-1.0,14,3.209,18.0,4439.0,8.337057895922506
RFIL,2021,2,2021-06-14 16:58:00,2021-06-14 16:58:44.952934,2021-06-14 20:58:44.952934,0.025,0.333,14,3.209,18.0,4439.0,8.337057895922506
RFIL,2021,2,2021-06-14 16:58:00,2021-06-14 16:58:44.953580,2021-06-14 20:58:44.953580,0.08,0.6,14,3.209,18.0,4439.0,8.337057895922506
RFIL,2021,2,2021-06-14 16:58:00,2021-06-14 16:58:44.953607,2021-06-14 20:58:44.953607,0.076,0.6,14,3.209,18.0,4439.0,8.337057895922506
RFIL,2021,2,2021-06-14 16:58:00,2021-06-14 16:58:44.953623,2021-06-14 20:58:44.953623,2.0,-1.0,14,3.209,18.0,4439.0,8.337057895922506
RFIL,2021,2,2021-06-14 16:58:00,2021-06-14 16:58:44.971551,2021-06-14 20:58:44.971551,,,14,3.209,18.0,4439.0,8.337057895922506
RFIL,2021,2,2021-06-14 16:58:00,2021-06-14 16:58:45.001826,2021-06-14 20:58:45.001826,0.079,0.6,14,3.209,18.0,4439.0,8.337057895922506
RFIL,2021,2,2021-06-14 16:58:00,2021-06-14 16:58:45.001944,2021-06-14 20:58:45.001944,0.025,-0.25,14,3.209,18.0,4439.0,8.337057895922506
RFIL,2021,2,2021-06-14 16:58:00,2021-06-14 16:58:45.003579,2021-06-14 20:58:45.003579,0.074,0.6,14,3.209,18.0,4439.0,8.337057895922506
RFIL,2021,2,2021-06-14 16:58:00,2021-06-14 16:58:45.003700,2021-06-14 20:58:45.003700,0.025,-0.333,14,3.209,18.0,4439.0,8.337057895922506
RFIL,2021,2,2021-06-14 16:58:00,2021-06-14 16:58:51.334062,2021-06-14 20:58:51.334062,0.12,-0.765,14,3.209,18.0,4439.0,8.337057895922506
RFIL,2021,2,2021-06-14 17:00:00,2021-06-14 17:00:39.391202,2021-06-14 21:00:39.391202,0.072,0.667,3,0.235,4.0,216.0,8.316666666666666
RFIL,2021,2,2021-06-14 17:00:00,2021-06-14 17:00:39.391311,2021-06-14 21:00:39.391311,0.012,-0.538,3,0.235,4.0,216.0,8.316666666666666
RFIL,2021,2,2021-06-14 17:00:00,2021-06-14 17:00:39.394338,2021-06-14 21:00:39.394338,0.012,-0.667,3,0.235,4.0,216.0,8.316666666666666
RFIL,2021,2,2021-06-14 17:01:00,2021-06-14 17:01:04.138885,2021-06-14 21:01:04.138885,0.12,-0.714,6,0.202,6.0,648.0,8.3125
RFIL,2021,2,2021-06-14 17:01:00,2021-06-14 17:01:05.632323,2021-06-14 21:01:05.632323,0.069,0.25,6,0.202,6.0,648.0,8.3125
RFIL,2021,2,2021-06-14 17:01:00,2021-06-14 17:01:07.269756,2021-06-14 21:01:07.269756,0.12,-0.714,6,0.202,6.0,648.0,8.3125
RFIL,2021,2,2021-06-14 17:01:00,2021-06-14 17:01:44.742410,2021-06-14 21:01:44.742410,0.072,0.667,6,0.202,6.0,648.0,8.3125
RFIL,2021,2,2021-06-14 17:01:00,2021-06-14 17:01:44.742519,2021-06-14 21:01:44.742519,0.016,-0.818,6,0.202,6.0,648.0,8.3125
RFIL,2021,2,2021-06-14 17:01:00,2021-06-14 17:01:50.545361,2021-06-14 21:01:50.545361,0.12,-0.714,6,0.202,6.0,648.0,8.3125
RFIL,2021,2,2021-06-14 17:02:00,2021-06-14 17:02:17.496797,2021-06-14 21:02:17.496797,0.058,-0.5,5,0.13,7.0,1152.0,8.300868055555556
RFIL,2021,2,2021-06-14 17:02:00,2021-06-14 17:02:38.396771,2021-06-14 21:02:38.396771,0.058,-0.714,5,0.13,7.0,1152.0,8.300868055555556
RFIL,2021,2,2021-06-14 17:02:00,2021-06-14 17:02:42.787296,2021-06-14 21:02:42.787296,0.058,-0.714,5,0.13,7.0,1152.0,8.300868055555556
RFIL,2021,2,2021-06-14 17:02:00,2021-06-14 17:02:50.071213,2021-06-14 21:02:50.071213,0.058,-0.818,5,0.13,7.0,1152.0,8.300868055555556
RFIL,2021,2,2021-06-14 17:02:00,2021-06-14 17:02:56.527570,2021-06-14 21:02:56.527570,0.083,-0.935,5,0.13,7.0,1152.0,8.300868055555556
RFIL,2021,2,2021-06-14 17:03:00,2021-06-14 17:03:14.488403,2021-06-14 21:03:14.488403,0.034,0.0,4,0.159,3.0,500.0,8.3
RFIL,2021,2,2021-06-14 17:03:00,2021-06-14 17:03:14.488518,2021-06-14 21:03:14.488518,0.012,-0.667,4,0.159,3.0,500.0,8.3
RFIL,2021,2,2021-06-14 17:03:00,2021-06-14 17:03:20.815184,2021-06-14 21:03:20.815184,0.083,-0.935,4,0.159,3.0,500.0,8.3
RFIL,2021,2,2021-06-14 17:03:00,2021-06-14 17:03:34.117024,2021-06-14 21:03:34.117024,0.016,-0.818,4,0.159,3.0,500.0,8.3
RFIL,2021,2,2021-06-14 17:04:00,2021-06-14 17:04:18.826321,2021-06-14 21:04:18.826321,0.012,-0.818,1,,1.0,15.0,8.3
RFIL,2021,2,2021-06-14 17:06:00,2021-06-14 17:06:08.871925,2021-06-14 21:06:08.871925,0.012,-0.429,17,0.018,5.0,600.0,8.34975
RFIL,2021,2,2021-06-14 17:06:00,2021-06-14 17:06:10.255612,2021-06-14 21:06:10.255612,0.012,-0.818,17,0.018,5.0,600.0,8.34975
RFIL,2021,2,2021-06-14 17:06:00,2021-06-14 17:06:10.335800,2021-06-14 21:06:10.335800,0.011,-0.538,17,0.018,5.0,600.0,8.34975
RFIL,2021,2,2021-06-14 17:06:00,2021-06-14 17:06:11.405660,2021-06-14 21:06:11.405660,0.012,-0.818,17,0.018,5.0,600.0,8.34975
RFIL,2021,2,2021-06-14 17:06:00,2021-06-14 17:06:11.476992,2021-06-14 21:06:11.476992,0.01,-0.538,17,0.018,5.0,600.0,8.34975
RFIL,2021,2,2021-06-14 17:06:00,2021-06-14 17:06:14.445646,2021-06-14 21:06:14.445646,0.012,-0.818,17,0.018,5.0,600.0,8.34975
RFIL,2021,2,2021-06-14 17:06:00,2021-06-14 17:06:14.517466,2021-06-14 21:06:14.517466,0.008,-0.538,17,0.018,5.0,600.0,8.34975
RFIL,2021,2,2021-06-14 17:06:00,2021-06-14 17:06:16.250786,2021-06-14 21:06:16.250786,0.012,-0.818,17,0.018,5.0,600.0,8.34975
RFIL,2021,2,2021-06-14 17:06:00,2021-06-14 17:06:16.319253,2021-06-14 21:06:16.319253,0.007,-0.667,17,0.018,5.0,600.0,8.34975
RFIL,2021,2,2021-06-14 17:06:00,2021-06-14 17:06:22.028642,2021-06-14 21:06:22.028642,0.012,-0.818,17,0.018,5.0,600.0,8.34975
RFIL,2021,2,2021-06-14 17:06:00,2021-06-14 17:06:48.796609,2021-06-14 21:06:48.796609,0.008,-0.538,17,0.018,5.0,600.0,8.34975
RFIL,2021,2,2021-06-14 17:06:00,2021-06-14 17:06:48.844319,2021-06-14 21:06:48.844319,0.008,-0.667,17,0.018,5.0,600.0,8.34975
RFIL,2021,2,2021-06-14 17:06:00,2021-06-14 17:06:52.588545,2021-06-14 21:06:52.588545,0.012,-0.818,17,0.018,5.0,600.0,8.34975
RFIL,2021,2,2021-06-14 17:06:00,2021-06-14 17:06:52.660490,2021-06-14 21:06:52.660490,0.006,-0.667,17,0.018,5.0,600.0,8.34975
RFIL,2021,2,2021-06-14 17:06:00,2021-06-14 17:06:55.550730,2021-06-14 21:06:55.550730,0.012,-0.818,17,0.018,5.0,600.0,8.34975
RFIL,2021,2,2021-06-14 17:06:00,2021-06-14 17:06:55.620774,2021-06-14 21:06:55.620774,0.005,-0.818,17,0.018,5.0,600.0,8.34975
RFIL,2021,2,2021-06-14 17:06:00,2021-06-14 17:06:57.734424,2021-06-14 21:06:57.734424,0.012,-0.818,17,0.018,5.0,600.0,8.34975
RFIL,2021,2,2021-06-14 17:07:00,2021-06-14 17:07:00.275733,2021-06-14 21:07:00.275733,0.012,-0.818,2,0.014,3.0,143.0,8.304895104895106
RFIL,2021,2,2021-06-14 17:07:00,2021-06-14 17:07:28.473666,2021-06-14 21:07:28.473666,0.017,-0.818,2,0.014,3.0,143.0,8.304895104895106
RFIL,2021,3,2021-09-13 16:31:00,2021-09-13 16:31:13.656473,2021-09-13 20:31:13.656473,0.073,-0.333,2,0.166,1.0,13.0,9.2
RFIL,2021,3,2021-09-13 16:31:00,2021-09-13 16:31:22.781676,2021-09-13 20:31:22.781676,0.031,-0.846,2,0.166,1.0,13.0,9.2
RFIL,2021,3,2021-09-13 16:32:00,2021-09-13 16:32:45.187227,2021-09-13 20:32:45.187227,0.032,-0.333,1,,2.0,200.0,9.03
RFIL,2021,3,2021-09-13 16:33:00,2021-09-13 16:33:07.385151,2021-09-13 20:33:07.385151,0.029,-0.333,2,0.014,,,
RFIL,2021,3,2021-09-13 16:33:00,2021-09-13 16:33:53.198004,2021-09-13 20:33:53.198004,0.032,-0.333,2,0.014,,,
RFIL,2021,3,2021-09-13 16:34:00,2021-09-13 16:34:07.326491,2021-09-13 20:34:07.326491,0.073,0.0,2,0.272,8.0,692.0,9.269667630057803
RFIL,2021,3,2021-09-13 16:34:00,2021-09-13 16:34:26.784736,2021-09-13 20:34:26.784736,0.108,-0.941,2,0.272,8.0,692.0,9.269667630057803
RFIL,2021,3,2021-09-13 16:40:00,2021-09-13 16:40:42.179786,2021-09-13 20:40:42.179786,0.017,0.538,2,0.233,8.0,1318.0,9.000895295902883
RFIL,2021,3,2021-09-13 16:40:00,2021-09-13 16:40:42.179850,2021-09-13 20:40:42.179850,0.108,-0.941,2,0.233,8.0,1318.0,9.000895295902883
RFIL,2021,4,2021-12-22 08:32:00,2021-12-22 08:32:46.228862,2021-12-22 13:32:46.228862,2.0,-1.0,1,,,,
RFIL,2021,4,2021-12-22 08:43:00,2021-12-22 08:43:32.142457,2021-12-22 13:43:32.142457,2.0,-1.0,1,,1.0,2.0,7.54
RFIL,2021,4,2021-12-22 08:45:00,2021-12-22 08:45:43.083880,2021-12-22 13:45:43.083880,-2.0,1.0,3,0.823,3.0,101.0,7.54
RFIL,2021,4,2021-12-22 08:45:00,2021-12-22 08:45:43.083908,2021-12-22 13:45:43.083908,-2.0,1.0,3,0.823,3.0,101.0,7.54
RFIL,2021,4,2021-12-22 08:45:00,2021-12-22 08:45:43.083985,2021-12-22 13:45:43.083985,2.0,-1.0,3,0.823,3.0,101.0,7.54
RFIL,2021,4,2021-12-22 08:46:00,2021-12-22 08:46:59.810395,2021-12-22 13:46:59.810395,0.256,-0.333,4,5.794,5.0,18.0,7.462777777777778
RFIL,2021,4,2021-12-22 08:46:00,2021-12-22 08:46:59.810431,2021-12-22 13:46:59.810431,,,4,5.794,5.0,18.0,7.462777777777778
RFIL,2021,4,2021-12-22 08:46:00,2021-12-22 08:46:59.811489,2021-12-22 13:46:59.811489,0.318,0.538,4,5.794,5.0,18.0,7.462777777777778
RFIL,2021,4,2021-12-22 08:46:00,2021-12-22 08:46:59.811520,2021-12-22 13:46:59.811520,0.259,-0.5,4,5.794,5.0,18.0,7.462777777777778
RFIL,2021,4,2021-12-22 08:47:00,2021-12-22 08:47:22.646345,2021-12-22 13:47:22.646345,0.318,0.667,2,4.66,,,
RFIL,2021,4,2021-12-22 08:47:00,2021-12-22 08:47:22.646349,2021-12-22 13:47:22.646349,,,2,4.66,,,
RFIL,2021,4,2021-12-22 08:51:00,2021-12-22 08:51:45.352198,2021-12-22 13:51:45.352198,0.071,-0.818,1,,,,
RFIL,2021,4,2021-12-22 08:53:00,2021-12-22 08:53:42.526202,2021-12-22 13:53:42.526202,2.0,-1.0,1,,3.0,1107.0,7.429096657633243
RFIL,2021,4,2021-12-22 08:56:00,2021-12-22 08:56:51.252696,2021-12-22 13:56:51.252696,0.491,0.0,1,,,,
RFIL,2021,4,2021-12-22 08:58:00,2021-12-22 08:58:55.108937,2021-12-22 13:58:55.108937,0.219,0.667,1,,,,
